id;Datum;relative Luftfeuchtigkeit;Temperatur;Niederschlag;Schnee;Freizeitangebot
1;01.01.2011;90,5;-0,6;0;58;Skifahren
2;08.01.2011;90,79;6;0;13;Wandern
3;15.01.2011;80,29;7,6;0,1;0;Wandern
4;22.01.2011;84,79;-2,9;0;2;Skifahren
5;29.01.2011;87,13;-7,5;0;2;Skifahren
6;05.02.2011;71,25;-7,8;0;0;Lesen
7;12.02.2011;81,29;-0,5;1,2;0;Lesen
8;19.02.2011;93,13;-3,2;0;2;Skifahren
9;26.02.2011;57,42;-0,2;0;1;Skifahren
10;05.03.2011;81;0,6;0;0;Wandern
11;12.03.2011;68,83;6,8;0;0;Wandern
12;19.03.2011;76,92;3,2;0;0;Wandern
13;26.03.2011;82,17;4;0,6;0;Wandern
14;02.04.2011;171,29;14,7;0;0;Fussball
15;09.04.2011;65,54;8,2;0;0;Wandern
16;16.04.2011;64,75;8,9;0;0;Wandern
17;23.04.2011;51,54;16,1;0;0;Fussball
18;30.04.2011;61,75;23,1;0;0;Baden
19;07.05.2011;43,29;15,2;0;0;Fussball
20;14.05.2011;65,83;23,7;2,7;0;Baden
21;21.05.2011;81,63;15,5;0,1;0;Fussball
22;28.05.2011;61,88;22,5;0;0;Fussball
23;04.06.2011;64,92;20,5;0;0;Baden
24;11.06.2011;78,54;27,9;0,6;0;Baden
25;18.06.2011;73,5;25,3;0;0;Fussball
26;25.06.2011;74,25;23;1,3;0;Fussball
27;02.07.2011;79,83;11,4;0;11,1;Lesen
28;09.07.2011;59,54;21,6;2,1;0;Baden
29;16.07.2011;54,92;18,5;0;0;Fussball
30;23.07.2011;63,75;13,4;0;0;Fussball
31;30.07.2011;88,75;12,9;18,8;0;Lesen
32;06.08.2011;71,42;22,1;0;0;Baden
33;13.08.2011;85,42;27,2;0,1;0;Fussball
34;20.08.2011;67,58;16,8;0;0;Fussball
35;27.08.2011;85,29;14,7;4,2;0;Lesen
36;03.09.2011;67,79;20,4;0;0;Baden
37;10.09.2011;79,75;20,2;0;0;Fussball
38;17.09.2011;73,67;17,8;18,9;0;Lesen
39;24.09.2011;73,75;12,9;0;0;Fussball
